#===============================================================================
# Scaling
#===============================================================================

		alpha = 1e-5
	<MaterialEnd>

	# ------------------- Oceanic crust -------------------
	<MaterialStart>
		ID    = 3
		rho   = 2900
		disl_prof = Wet_Quarzite-Ranalli_1995
		G     = 3.6e10
		ch    = 20e6  # cohesion [Pa]
		fr    = 5     # friction angle [deg]
		Cp    = 1.2e3 # heat capacity
		k     = 2.5
		alpha = 1e-5
	<MaterialEnd>

	# ------------------- Subducting plate -------------------
	<MaterialStart>
		ID    = 4
		rho   = 3300
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		G     = 7.4e10
		ch    = 20e6  # cohesion [Pa]
		fr    = 30    # friction angle [deg]
		Cp    = 1.2e3 # heat capacity
		k     = 2.5
		alpha = 1e-5
	<MaterialEnd>

	# ------------------- Overriding plate -------------------
	<MaterialStart>
		ID    = 5
		rho   = 3300
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		G     = 7.4e10
		ch    = 20e6  # cohesion [Pa]
		fr    = 30    # friction angle [deg]
		Cp    = 1.2e3 # heat capacity
		k     = 2.5
		alpha = 1e-5
	<MaterialEnd>

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

# SNES
	-snes_monitor
	-snes_atol 1e-4
	-snes_rtol 1e-8
	-snes_stol 1e-16
	-snes_max_it 50
	-snes_max_funcs 500000
	-snes_max_linear_solve_fail 10000

	-snes_Picard_max_it 10
	-snes_PicardSwitchToNewton_rtol 1e-2
	-snes_NewtonSwitchToPicard_it   5
	-snes_NewtonSwitchToPicard_rtol 1.1

	-snes_linesearch_monitor
	-snes_linesearch_type l2
	-snes_linesearch_maxstep 1.1

# Jacobian solver

	-js_ksp_type fgmres
	-js_ksp_max_it 40
	-js_ksp_converged_reason
	-js_ksp_monitor
	-js_ksp_rtol 1e-6
	-js_ksp_atol 1e-8

# Preconditioner

	-pcmat_type mono
	-jp_type mg
	-gmg_pc_type mg
	-gmg_pc_mg_levels 3
	-gmg_pc_mg_galerkin
	-gmg_pc_mg_type multiplicative
	-gmg_pc_mg_cycle_type v
	-gmg_mg_levels_ksp_type richardson
	-gmg_mg_levels_ksp_richardson_scale 0.5
	-gmg_mg_levels_ksp_max_it 20
	-gmg_mg_levels_pc_type jacobi
	-crs_ksp_type preonly
	-crs_pc_type lu
	-crs_pc_factor_mat_solver_package mumps

# 2D Multigrid !!!

	-da_refine_y 1

	-objects_dump

<PetscOptionsEnd>

#===============================================================================
